The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-01-08 14:17:03.829[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m478[0m - [34m[1mFile illusionvqa.yaml in /home/aidas_2/vlm/lmms-default/lmms_eval/tasks/illusionvqa could not be loaded as a task or group[0m
[32m2025-01-08 14:17:03.909[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m452[0m - [34m[1m`group` and `group_alias` keys in tasks' configs will no longer be used in the next release of lmms-eval. `tag` will be used to allow to call a collection of tasks just like `group`. `group` will be removed in order to not cause confusion with the new ConfigurableGroup which will be the offical way to create groups with addition of group-wide configuations.[0m
[32m2025-01-08 14:17:05.237[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': './logs/'}[0m
[32m2025-01-08 14:17:05.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmbench_en_dev_lite', 'mmstar', 'pope_pop', 'vqav2_val_lite'][0m
[32m2025-01-08 14:17:05.257[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
OpenCLIP not installed
Loaded LLaVA model: liuhaotian/llava-v1.6-vicuna-13b
Loading vision tower: openai/clip-vit-large-patch14-336

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:41<03:26, 41.25s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [01:23<02:46, 41.70s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [02:05<02:06, 42.02s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [02:46<01:23, 41.73s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [03:28<00:41, 41.65s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:42<00:00, 32.40s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:42<00:00, 37.15s/it]
Model Class: LlavaLlamaForCausalLM
[32m2025-01-08 14:21:07.313[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2025-01-08 14:21:07.319[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vqav2_val_lite, using default n_shot=0[0m
[32m2025-01-08 14:21:07.319[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for pope_pop, using default n_shot=0[0m
[32m2025-01-08 14:21:07.320[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mmstar, using default n_shot=0[0m
[32m2025-01-08 14:21:07.320[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-vqav2_val_lite-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.320[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for vqav2_val_lite on rank 0...[0m

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 6887.88it/s]
[32m2025-01-08 14:21:07.394[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: vqav2_val_lite; number of requests on this rank: 500[0m
[32m2025-01-08 14:21:07.394[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-pope_pop-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.394[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for pope_pop on rank 0...[0m

  0%|          | 0/3000 [00:00<?, ?it/s]
 50%|█████     | 1507/3000 [00:00<00:00, 15064.77it/s]
100%|██████████| 3000/3000 [00:00<00:00, 15024.07it/s]
[32m2025-01-08 14:21:07.595[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: pope_pop; number of requests on this rank: 3000[0m
[32m2025-01-08 14:21:07.596[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-mmstar-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.596[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmstar on rank 0...[0m

  0%|          | 0/1500 [00:00<?, ?it/s]
Model Responding:   3%|▎         | 183/5500 [01:23<44:15,  2.00it/s]
Model Responding:   3%|▎         | 184/5500 [01:23<42:12,  2.10it/s]
Model Responding:   3%|▎         | 185/5500 [01:24<44:05,  2.01it/s]
Model Responding:   3%|▎         | 186/5500 [01:24<42:28,  2.09it/s]
Model Responding:   3%|▎         | 187/5500 [01:25<39:03,  2.27it/s]
Model Responding:   3%|▎         | 188/5500 [01:25<38:35,  2.29it/s]
Model Responding:   3%|▎         | 189/5500 [01:25<38:15,  2.31it/s]
Model Responding:   3%|▎         | 190/5500 [01:26<34:45,  2.55it/s]
Model Responding:   3%|▎         | 191/5500 [01:26<35:35,  2.49it/s]
Model Responding:   3%|▎         | 192/5500 [01:27<35:29,  2.49it/s]
Model Responding:   4%|▎         | 193/5500 [01:27<36:07,  2.45it/s]
Model Responding:   4%|▎         | 194/5500 [01:27<36:44,  2.41it/s]
Model Responding:   4%|▎         | 195/5500 [01:28<36:56,  2.39it/s]
Model Responding:   4%|▎         | 196/5500 [01:28<38:08,  2.32it/s]
Model Responding:   4%|▎         | 197/5500 [01:29<37:52,  2.33it/s]
Model Responding:   4%|▎         | 198/5500 [01:29<39:27,  2.24it/s]
Model Responding:   4%|▎         | 199/5500 [01:30<41:55,  2.11it/s]
Model Responding:   4%|▎         | 200/5500 [01:30<41:27,  2.13it/s]
Model Responding:   4%|▎         | 201/5500 [01:31<41:02,  2.15it/s]
Model Responding:   4%|▎         | 202/5500 [01:31<40:50,  2.16it/s]
Model Responding:   4%|▎         | 203/5500 [01:31<37:23,  2.36it/s]
Model Responding:   4%|▎         | 204/5500 [01:32<38:15,  2.31it/s]
Model Responding:   4%|▎         | 205/5500 [01:32<38:58,  2.26it/s]
Model Responding:   4%|▎         | 206/5500 [01:33<39:20,  2.24it/s]
Model Responding:   4%|▍         | 207/5500 [01:33<35:53,  2.46it/s]
Model Responding:   4%|▍         | 208/5500 [01:34<36:13,  2.43it/s]
Model Responding:   4%|▍         | 209/5500 [01:34<37:38,  2.34it/s]
Model Responding:   4%|▍         | 210/5500 [01:34<37:18,  2.36it/s]
Model Responding:   4%|▍         | 211/5500 [01:35<36:37,  2.41it/s]
Model Responding:   4%|▍         | 212/5500 [01:35<36:46,  2.40it/s]
Model Responding:   4%|▍         | 213/5500 [01:36<38:39,  2.28it/s]
Model Responding:   4%|▍         | 214/5500 [01:36<41:04,  2.15it/s]
Model Responding:   4%|▍         | 215/5500 [01:37<39:55,  2.21it/s]
Model Responding:   4%|▍         | 216/5500 [01:37<41:20,  2.13it/s]
Model Responding:   4%|▍         | 217/5500 [01:37<36:46,  2.39it/s]
Model Responding:   4%|▍         | 218/5500 [01:38<36:52,  2.39it/s]
Model Responding:   4%|▍         | 219/5500 [01:38<37:02,  2.38it/s]
Model Responding:   4%|▍         | 220/5500 [01:39<36:29,  2.41it/s]
Model Responding:   4%|▍         | 221/5500 [01:39<36:50,  2.39it/s]
Model Responding:   4%|▍         | 222/5500 [01:40<36:18,  2.42it/s]
Model Responding:   4%|▍         | 223/5500 [01:40<36:45,  2.39it/s]
Model Responding:   4%|▍         | 224/5500 [01:40<36:17,  2.42it/s]
Model Responding:   4%|▍         | 225/5500 [01:41<36:34,  2.40it/s]
Model Responding:   4%|▍         | 226/5500 [01:41<36:06,  2.43it/s]
Model Responding:   4%|▍         | 227/5500 [01:41<31:17,  2.81it/s]
Model Responding:   4%|▍         | 228/5500 [01:42<33:53,  2.59it/s]
Model Responding:   4%|▍         | 229/5500 [01:42<35:58,  2.44it/s]
Model Responding:   4%|▍         | 230/5500 [01:43<36:17,  2.42it/s]
Model Responding:   4%|▍         | 231/5500 [01:43<36:33,  2.40it/s]
Model Responding:   4%|▍         | 232/5500 [01:44<37:37,  2.33it/s]
Model Responding:   4%|▍         | 233/5500 [01:44<37:29,  2.34it/s]
Model Responding:   4%|▍         | 234/5500 [01:44<37:26,  2.34it/s]
Model Responding:   4%|▍         | 235/5500 [01:45<37:25,  2.34it/s]
Model Responding:   4%|▍         | 236/5500 [01:45<36:44,  2.39it/s]
Model Responding:   4%|▍         | 237/5500 [01:46<38:00,  2.31it/s]
Model Responding:   4%|▍         | 238/5500 [01:46<37:46,  2.32it/s]
Model Responding:   4%|▍         | 239/5500 [01:47<39:23,  2.23it/s]
Model Responding:   4%|▍         | 240/5500 [01:47<40:18,  2.17it/s]
Model Responding:   4%|▍         | 241/5500 [01:48<43:21,  2.02it/s]
Model Responding:   4%|▍         | 242/5500 [01:48<40:55,  2.14it/s]
Model Responding:   4%|▍         | 243/5500 [01:49<41:32,  2.11it/s]
Model Responding:   4%|▍         | 244/5500 [01:49<41:14,  2.12it/s]
Model Responding:   4%|▍         | 245/5500 [01:50<42:09,  2.08it/s]
Model Responding:   4%|▍         | 246/5500 [01:50<41:25,  2.11it/s]
Model Responding:   4%|▍         | 247/5500 [01:50<39:02,  2.24it/s]
Model Responding:   5%|▍         | 248/5500 [01:51<40:23,  2.17it/s]
Model Responding:   5%|▍         | 249/5500 [01:51<42:15,  2.07it/s]
Model Responding:   5%|▍         | 250/5500 [01:52<43:13,  2.02it/s]
Model Responding:   5%|▍         | 251/5500 [01:53<43:04,  2.03it/s]
Model Responding:   5%|▍         | 252/5500 [01:53<41:33,  2.11it/s]
Model Responding:   5%|▍         | 253/5500 [01:53<42:58,  2.04it/s]
Model Responding:   5%|▍         | 254/5500 [01:54<42:54,  2.04it/s]
Model Responding:   5%|▍         | 255/5500 [01:54<43:45,  2.00it/s]
Model Responding:   5%|▍         | 256/5500 [01:55<41:02,  2.13it/s]
Model Responding:   5%|▍         | 257/5500 [01:55<40:00,  2.18it/s]
Model Responding:   5%|▍         | 258/5500 [01:56<38:30,  2.27it/s]
Model Responding:   5%|▍         | 259/5500 [01:56<40:26,  2.16it/s]
Model Responding:   5%|▍         | 260/5500 [01:57<37:49,  2.31it/s]
Model Responding:   5%|▍         | 261/5500 [01:57<38:25,  2.27it/s]
Model Responding:   5%|▍         | 262/5500 [01:58<40:47,  2.14it/s]
Model Responding:   5%|▍         | 263/5500 [01:58<38:58,  2.24it/s]
Model Responding:   5%|▍         | 264/5500 [01:58<40:39,  2.15it/s]
Model Responding:   5%|▍         | 265/5500 [01:59<40:36,  2.15it/s]
Model Responding:   5%|▍         | 266/5500 [01:59<39:42,  2.20it/s]
Model Responding:   5%|▍         | 267/5500 [02:00<41:13,  2.12it/s]
Model Responding:   5%|▍         | 268/5500 [02:00<42:32,  2.05it/s]
Model Responding:   5%|▍         | 269/5500 [02:01<38:18,  2.28it/s]
Model Responding:   5%|▍         | 270/5500 [02:01<37:15,  2.34it/s]
Model Responding:   5%|▍         | 271/5500 [02:02<37:10,  2.34it/s]
Model Responding:   5%|▍         | 272/5500 [02:02<36:26,  2.39it/s]
Model Responding:   5%|▍         | 273/5500 [02:02<36:03,  2.42it/s]
Model Responding:   5%|▍         | 274/5500 [02:03<35:48,  2.43it/s]
Model Responding:   5%|▌         | 275/5500 [02:03<35:28,  2.45it/s]
Model Responding:   5%|▌         | 276/5500 [02:04<36:00,  2.42it/s]
Model Responding:   5%|▌         | 277/5500 [02:04<36:32,  2.38it/s]
Model Responding:   5%|▌         | 278/5500 [02:04<37:42,  2.31it/s]
Model Responding:   5%|▌         | 279/5500 [02:05<38:55,  2.24it/s]
Model Responding:   5%|▌         | 280/5500 [02:05<39:12,  2.22it/s]
Model Responding:   5%|▌         | 281/5500 [02:06<40:14,  2.16it/s]
Model Responding:   5%|▌         | 282/5500 [02:06<40:05,  2.17it/s]
Model Responding:   5%|▌         | 283/5500 [02:07<42:26,  2.05it/s]
Model Responding:   5%|▌         | 284/5500 [02:07<41:02,  2.12it/s]
Model Responding:   5%|▌         | 285/5500 [02:08<37:42,  2.31it/s]
Model Responding:   5%|▌         | 286/5500 [02:08<37:35,  2.31it/s]
Model Responding:   5%|▌         | 287/5500 [02:09<37:36,  2.31it/s]
Model Responding:   5%|▌         | 288/5500 [02:09<37:21,  2.33it/s]
Model Responding:   5%|▌         | 289/5500 [02:09<37:16,  2.33it/s]
Model Responding:   5%|▌         | 290/5500 [02:10<37:12,  2.33it/s]
Model Responding:   5%|▌         | 291/5500 [02:10<39:26,  2.20it/s]
Model Responding:   5%|▌         | 292/5500 [02:11<38:41,  2.24it/s]
Model Responding:   5%|▌         | 293/5500 [02:11<37:30,  2.31it/s]
Model Responding:   5%|▌         | 294/5500 [02:12<37:17,  2.33it/s]
Model Responding:   5%|▌         | 295/5500 [02:12<35:05,  2.47it/s]
Model Responding:   5%|▌         | 296/5500 [02:12<35:40,  2.43it/s]
Model Responding:   5%|▌         | 297/5500 [02:13<36:01,  2.41it/s]
Model Responding:   5%|▌         | 298/5500 [02:13<38:39,  2.24it/s]
Model Responding:   5%|▌         | 299/5500 [02:14<38:07,  2.27it/s]
Model Responding:   5%|▌         | 300/5500 [02:14<37:54,  2.29it/s]
Model Responding:   5%|▌         | 301/5500 [02:15<36:52,  2.35it/s]
Model Responding:   5%|▌         | 302/5500 [02:15<36:54,  2.35it/s]
Model Responding:   6%|▌         | 303/5500 [02:15<37:04,  2.34it/s]
Model Responding:   6%|▌         | 304/5500 [02:16<37:00,  2.34it/s]
Model Responding:   6%|▌         | 305/5500 [02:16<36:54,  2.35it/s]
Model Responding:   6%|▌         | 306/5500 [02:17<36:15,  2.39it/s]
Model Responding:   6%|▌         | 307/5500 [02:17<35:44,  2.42it/s]
Model Responding:   6%|▌         | 308/5500 [02:18<38:13,  2.26it/s]
Model Responding:   6%|▌         | 309/5500 [02:18<37:10,  2.33it/s]
Model Responding:   6%|▌         | 310/5500 [02:18<36:09,  2.39it/s]
Model Responding:   6%|▌         | 311/5500 [02:19<33:32,  2.58it/s]
Model Responding:   6%|▌         | 312/5500 [02:19<34:32,  2.50it/s]
Model Responding:   6%|▌         | 313/5500 [02:20<35:15,  2.45it/s]
Model Responding:   6%|▌         | 314/5500 [02:20<38:53,  2.22it/s]
Model Responding:   6%|▌         | 315/5500 [02:21<39:21,  2.20it/s]
Model Responding:   6%|▌         | 316/5500 [02:21<38:49,  2.23it/s]
Model Responding:   6%|▌         | 317/5500 [02:21<39:10,  2.21it/s]
Model Responding:   6%|▌         | 318/5500 [02:22<40:49,  2.12it/s]
Model Responding:   6%|▌         | 319/5500 [02:23<41:21,  2.09it/s]
Model Responding:   6%|▌         | 320/5500 [02:23<38:50,  2.22it/s]
Model Responding:   6%|▌         | 321/5500 [02:23<39:05,  2.21it/s]
Model Responding:   6%|▌         | 322/5500 [02:24<38:22,  2.25it/s]
Model Responding:   6%|▌         | 323/5500 [02:24<38:53,  2.22it/s]
Model Responding:   6%|▌         | 324/5500 [02:25<38:33,  2.24it/s]
Model Responding:   6%|▌         | 325/5500 [02:25<35:11,  2.45it/s]
Model Responding:   6%|▌         | 326/5500 [02:25<33:04,  2.61it/s]
Model Responding:   6%|▌         | 327/5500 [02:26<34:55,  2.47it/s]
Model Responding:   6%|▌         | 328/5500 [02:26<38:02,  2.27it/s]
Model Responding:   6%|▌         | 329/5500 [02:27<39:17,  2.19it/s]
Model Responding:   6%|▌         | 330/5500 [02:27<37:52,  2.28it/s]
Model Responding:   6%|▌         | 331/5500 [02:28<36:29,  2.36it/s]
Model Responding:   6%|▌         | 332/5500 [02:28<38:15,  2.25it/s]
Model Responding:   6%|▌         | 333/5500 [02:29<38:00,  2.27it/s]
Model Responding:   6%|▌         | 334/5500 [02:29<38:37,  2.23it/s]
Model Responding:   6%|▌         | 335/5500 [02:29<37:58,  2.27it/s]
Model Responding:   6%|▌         | 336/5500 [02:30<41:39,  2.07it/s]
Model Responding:   6%|▌         | 337/5500 [02:30<40:23,  2.13it/s]
Model Responding:   6%|▌         | 338/5500 [02:31<40:06,  2.14it/s]
Model Responding:   6%|▌         | 339/5500 [02:31<37:08,  2.32it/s]
Model Responding:   6%|▌         | 340/5500 [02:32<38:33,  2.23it/s]
Model Responding:   6%|▌         | 341/5500 [02:32<39:40,  2.17it/s]
Model Responding:   6%|▌         | 342/5500 [02:33<39:43,  2.16it/s]
Model Responding:   6%|▌         | 343/5500 [02:33<42:15,  2.03it/s]
Model Responding:   6%|▋         | 344/5500 [02:34<36:49,  2.33it/s]
Model Responding:   6%|▋         | 345/5500 [02:34<37:31,  2.29it/s]
Model Responding:   6%|▋         | 346/5500 [02:34<39:10,  2.19it/s]
Model Responding:   6%|▋         | 347/5500 [02:35<40:07,  2.14it/s]
Model Responding:   6%|▋         | 348/5500 [02:35<40:46,  2.11it/s]
Model Responding:   6%|▋         | 349/5500 [02:36<35:42,  2.40it/s]
Model Responding:   6%|▋         | 350/5500 [02:36<35:19,  2.43it/s]
Model Responding:   6%|▋         | 351/5500 [02:37<35:36,  2.41it/s]
Model Responding:   6%|▋         | 352/5500 [02:37<35:54,  2.39it/s]
Model Responding:   6%|▋         | 353/5500 [02:37<36:02,  2.38it/s]
Model Responding:   6%|▋         | 354/5500 [02:38<36:08,  2.37it/s]
Model Responding:   6%|▋         | 355/5500 [02:38<36:09,  2.37it/s]
Model Responding:   6%|▋         | 356/5500 [02:39<38:40,  2.22it/s]
Model Responding:   6%|▋         | 357/5500 [02:39<38:02,  2.25it/s]
Model Responding:   7%|▋         | 358/5500 [02:40<35:08,  2.44it/s]
Model Responding:   7%|▋         | 359/5500 [02:40<31:53,  2.69it/s]
Model Responding:   7%|▋         | 360/5500 [02:40<33:15,  2.58it/s]
Model Responding:   7%|▋         | 361/5500 [02:41<34:03,  2.51it/s]
Model Responding:   7%|▋         | 362/5500 [02:41<32:48,  2.61it/s]
Model Responding:   7%|▋         | 363/5500 [02:42<37:00,  2.31it/s]
Model Responding:   7%|▋         | 364/5500 [02:42<38:13,  2.24it/s]
Model Responding:   7%|▋         | 365/5500 [02:42<37:14,  2.30it/s]
Model Responding:   7%|▋         | 366/5500 [02:43<34:30,  2.48it/s]
Model Responding:   7%|▋         | 367/5500 [02:43<34:25,  2.49it/s]
Model Responding:   7%|▋         | 368/5500 [02:44<35:07,  2.44it/s]
Model Responding:   7%|▋         | 369/5500 [02:44<31:52,  2.68it/s]
Model Responding:   7%|▋         | 370/5500 [02:44<32:38,  2.62it/s]
Model Responding:   7%|▋         | 371/5500 [02:45<28:42,  2.98it/s]
Model Responding:   7%|▋         | 372/5500 [02:45<31:03,  2.75it/s]
Model Responding:   7%|▋         | 373/5500 [02:45<32:03,  2.67it/s]
Model Responding:   7%|▋         | 374/5500 [02:46<35:38,  2.40it/s]
Model Responding:   7%|▋         | 375/5500 [02:46<35:11,  2.43it/s]
Model Responding:   7%|▋         | 376/5500 [02:47<32:21,  2.64it/s]
Model Responding:   7%|▋         | 377/5500 [02:47<34:24,  2.48it/s]
Model Responding:   7%|▋         | 378/5500 [02:47<34:20,  2.49it/s]
Model Responding:   7%|▋         | 379/5500 [02:48<34:41,  2.46it/s]
Model Responding:   7%|▋         | 380/5500 [02:48<33:14,  2.57it/s]
Model Responding:   7%|▋         | 381/5500 [02:49<36:37,  2.33it/s]
Model Responding:   7%|▋         | 382/5500 [02:49<36:28,  2.34it/s]
Model Responding:   7%|▋         | 383/5500 [02:50<36:22,  2.34it/s]
Model Responding:   7%|▋         | 384/5500 [02:50<36:14,  2.35it/s]
Model Responding:   7%|▋         | 385/5500 [02:50<36:15,  2.35it/s]
Model Responding:   7%|▋         | 386/5500 [02:51<36:53,  2.31it/s]
Model Responding:   7%|▋         | 387/5500 [02:51<39:13,  2.17it/s]
Model Responding:   7%|▋         | 388/5500 [02:52<37:38,  2.26it/s]
Model Responding:   7%|▋         | 389/5500 [02:52<39:37,  2.15it/s]
Model Responding:   7%|▋         | 390/5500 [02:53<34:49,  2.45it/s]
Model Responding:   7%|▋         | 391/5500 [02:53<35:30,  2.40it/s]
Model Responding:   7%|▋         | 392/5500 [02:53<36:31,  2.33it/s]
Model Responding:   7%|▋         | 393/5500 [02:54<37:28,  2.27it/s]
Model Responding:   7%|▋         | 394/5500 [02:54<37:47,  2.25it/s]
Model Responding:   7%|▋         | 395/5500 [02:55<38:14,  2.22it/s]
Model Responding:   7%|▋         | 396/5500 [02:55<42:04,  2.02it/s]
Model Responding:   7%|▋         | 397/5500 [02:56<40:12,  2.12it/s]
Model Responding:   7%|▋         | 398/5500 [02:56<39:54,  2.13it/s]
Model Responding:   7%|▋         | 399/5500 [02:57<35:40,  2.38it/s]
Model Responding:   7%|▋         | 400/5500 [02:57<37:44,  2.25it/s]
Model Responding:   7%|▋         | 401/5500 [02:58<40:20,  2.11it/s]
Model Responding:   7%|▋         | 402/5500 [02:58<39:56,  2.13it/s]
Model Responding:   7%|▋         | 403/5500 [02:59<38:47,  2.19it/s]
Model Responding:   7%|▋         | 404/5500 [02:59<38:16,  2.22it/s]
Model Responding:   7%|▋         | 405/5500 [03:00<43:10,  1.97it/s]
Model Responding:   7%|▋         | 406/5500 [03:00<41:13,  2.06it/s]
Model Responding:   7%|▋         | 407/5500 [03:01<40:31,  2.09it/s]
Model Responding:   7%|▋         | 408/5500 [03:01<41:30,  2.04it/s]
Model Responding:   7%|▋         | 409/5500 [03:02<40:39,  2.09it/s]
Model Responding:   7%|▋         | 410/5500 [03:02<39:11,  2.16it/s]
Model Responding:   7%|▋         | 411/5500 [03:02<41:48,  2.03it/s]
Model Responding:   7%|▋         | 412/5500 [03:03<41:02,  2.07it/s]
Model Responding:   8%|▊         | 413/5500 [03:03<35:37,  2.38it/s]
Model Responding:   8%|▊         | 414/5500 [03:04<36:29,  2.32it/s]
Model Responding:   8%|▊         | 415/5500 [03:04<36:21,  2.33it/s]
Model Responding:   8%|▊         | 416/5500 [03:05<37:04,  2.29it/s]
Model Responding:   8%|▊         | 417/5500 [03:05<38:16,  2.21it/s]
Model Responding:   8%|▊         | 418/5500 [03:06<38:06,  2.22it/s]
Model Responding:   8%|▊         | 419/5500 [03:06<37:30,  2.26it/s]
Model Responding:   8%|▊         | 420/5500 [03:06<39:16,  2.16it/s]
Model Responding:   8%|▊         | 421/5500 [03:07<37:40,  2.25it/s]
Model Responding:   8%|▊         | 422/5500 [03:07<36:31,  2.32it/s]
Model Responding:   8%|▊         | 423/5500 [03:08<36:17,  2.33it/s]
Model Responding:   8%|▊         | 424/5500 [03:08<32:30,  2.60it/s]
Model Responding:   8%|▊         | 425/5500 [03:08<28:32,  2.96it/s]
Model Responding:   8%|▊         | 426/5500 [03:09<30:06,  2.81it/s]
Model Responding:   8%|▊         | 427/5500 [03:09<31:15,  2.71it/s]
Model Responding:   8%|▊         | 428/5500 [03:09<33:14,  2.54it/s]
Model Responding:   8%|▊         | 429/5500 [03:10<35:31,  2.38it/s]
Model Responding:   8%|▊         | 430/5500 [03:10<36:25,  2.32it/s]
Model Responding:   8%|▊         | 431/5500 [03:11<37:08,  2.27it/s]
Model Responding:   8%|▊         | 432/5500 [03:11<34:00,  2.48it/s]
Model Responding:   8%|▊         | 433/5500 [03:11<32:36,  2.59it/s]
Model Responding:   8%|▊         | 434/5500 [03:12<31:35,  2.67it/s]
Model Responding:   8%|▊         | 435/5500 [03:12<32:51,  2.57it/s]
Model Responding:   8%|▊         | 436/5500 [03:13<35:22,  2.39it/s]
Model Responding:   8%|▊         | 437/5500 [03:13<37:51,  2.23it/s]
Model Responding:   8%|▊         | 438/5500 [03:14<37:12,  2.27it/s]
Model Responding:   8%|▊         | 439/5500 [03:14<36:09,  2.33it/s]
Model Responding:   8%|▊         | 440/5500 [03:15<38:21,  2.20it/s]
Model Responding:   8%|▊         | 441/5500 [03:15<36:59,  2.28it/s]
Model Responding:   8%|▊         | 442/5500 [03:15<33:47,  2.50it/s]
Model Responding:   8%|▊         | 443/5500 [03:16<30:29,  2.76it/s]
Model Responding:   8%|▊         | 444/5500 [03:16<32:08,  2.62it/s]
Model Responding:   8%|▊         | 445/5500 [03:16<30:22,  2.77it/s]
Model Responding:   8%|▊         | 446/5500 [03:17<32:04,  2.63it/s]
Model Responding:   8%|▊         | 447/5500 [03:17<33:18,  2.53it/s]
Model Responding:   8%|▊         | 448/5500 [03:18<32:32,  2.59it/s]
Model Responding:   8%|▊         | 449/5500 [03:18<34:18,  2.45it/s]
Model Responding:   8%|▊         | 450/5500 [03:18<34:07,  2.47it/s]
Model Responding:   8%|▊         | 451/5500 [03:19<36:53,  2.28it/s]
Model Responding:   8%|▊         | 452/5500 [03:19<36:28,  2.31it/s]
Model Responding:   8%|▊         | 453/5500 [03:20<38:22,  2.19it/s]
Model Responding:   8%|▊         | 454/5500 [03:20<31:56,  2.63it/s]
Model Responding:   8%|▊         | 455/5500 [03:21<34:56,  2.41it/s]
Model Responding:   8%|▊         | 456/5500 [03:21<35:14,  2.39it/s]
Model Responding:   8%|▊         | 457/5500 [03:21<34:42,  2.42it/s]
Model Responding:   8%|▊         | 458/5500 [03:22<40:43,  2.06it/s]
Model Responding:   8%|▊         | 459/5500 [03:22<40:02,  2.10it/s]
Model Responding:   8%|▊         | 460/5500 [03:23<45:08,  1.86it/s]
Model Responding:   8%|▊         | 461/5500 [03:24<43:02,  1.95it/s]
Model Responding:   8%|▊         | 462/5500 [03:24<44:03,  1.91it/s]
Model Responding:   8%|▊         | 463/5500 [03:25<43:15,  1.94it/s]
